Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"SharpDX.ComObject"
Browse,Type,"SharpDX.CompilationException"
Browse,Type,"SharpDX.SharpDXException"
Browse,Type,"SharpDX.Win32.PropertyBag"
Browse,Type,"SharpDX.Win32.ComStream"
Browse,Type,"SharpDX.Win32.ComStreamBase"
Browse,Type,"SharpDX.Direct3D.Blob"
Browse,Type,"SharpDX.Direct3D.DeviceMultithread"
Browse,Type,"SharpDX.Diagnostics.ObjectTracker.GetStackTraceException"
Browse,Type,"System.Exception"
Browse,Type,"SharpDX.InspectableShadow"
Browse,Type,"SharpDX.Win32.ComStreamShadow"
Browse,Type,"SharpDX.Win32.ComStreamBaseShadow"
Browse,Type,"SharpDX.IInspectable"
Browse,Type,"SharpDX.IUnknown"
Browse,Type,"System.Object"
Browse,Type,"SharpDX.CppObject"
Browse,Type,"SharpDX.ComObjectShadow"
Browse,Type,"SharpDX.Win32.IStream"
Browse,Type,"SharpDX.DisposeBase"
Browse,Type,"SharpDX.CppObjectShadow"
Browse,Field,"System.Action<System.String> SharpDX.ComObject.LogMemoryLeakWarning"
Browse,Field,"SharpDX.ResultDescriptor SharpDX.SharpDXException.descriptor"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 ControllerDoctorUWP.Press.DIRECTION.value__"
Browse,Field,"ControllerDoctorUWP.Press.DIRECTION ControllerDoctorUWP.Press.DIRECTION.PRESSED"
Browse,Field,"ControllerDoctorUWP.Press.DIRECTION ControllerDoctorUWP.Press.DIRECTION.UP"
Browse,Field,"ControllerDoctorUWP.Press.DIRECTION ControllerDoctorUWP.Press.DIRECTION.DOWN"
Browse,Field,"ControllerDoctorUWP.Press.DIRECTION ControllerDoctorUWP.Press.DIRECTION.LEFT"
Browse,Field,"ControllerDoctorUWP.Press.DIRECTION ControllerDoctorUWP.Press.DIRECTION.RIGHT"
Browse,Field,"ControllerDoctorUWP.Press.DIRECTION ControllerDoctorUWP.Press.DIRECTION.NONE"
Browse,Field,"SharpDX.InspectableShadow.InspectableProviderVtbl SharpDX.InspectableShadow.Vtbl"
Browse,Field,"System.Int32 SharpDX.InspectableShadow.InspectableProviderVtbl.TrustLevel.value__"
Browse,Field,"SharpDX.InspectableShadow.InspectableProviderVtbl.TrustLevel SharpDX.InspectableShadow.InspectableProviderVtbl.TrustLevel.BaseTrust"
Browse,Field,"SharpDX.InspectableShadow.InspectableProviderVtbl.TrustLevel SharpDX.InspectableShadow.InspectableProviderVtbl.TrustLevel.PartialTrust"
Browse,Field,"SharpDX.InspectableShadow.InspectableProviderVtbl.TrustLevel SharpDX.InspectableShadow.InspectableProviderVtbl.TrustLevel.FullTrust"
Browse,Field,"System.UInt32 SharpDX.Utilities.CLSCTX.value__"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxInprocServer"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxInprocHandler"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxLocalServer"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxInprocServer16"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxRemoteServer"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxInprocHandler16"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxReserved1"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxReserved2"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxReserved3"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxReserved4"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxNoCodeDownload"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxReserved5"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxNoCustomMarshal"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxEnableCodeDownload"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxNoFailureLog"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxDisableAaa"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxEnableAaa"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxFromDefaultContext"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxInproc"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxServer"
Browse,Field,"SharpDX.Utilities.CLSCTX SharpDX.Utilities.CLSCTX.ClsctxAll"
Browse,Field,"System.Int32 SharpDX.Utilities.CoInit.value__"
Browse,Field,"SharpDX.Utilities.CoInit SharpDX.Utilities.CoInit.MultiThreaded"
Browse,Field,"SharpDX.Utilities.CoInit SharpDX.Utilities.CoInit.ApartmentThreaded"
Browse,Field,"SharpDX.Utilities.CoInit SharpDX.Utilities.CoInit.DisableOle1Dde"
Browse,Field,"SharpDX.Utilities.CoInit SharpDX.Utilities.CoInit.SpeedOverMemory"
Browse,Field,"SharpDX.Win32.ComStreamShadow.ComStreamVtbl SharpDX.Win32.ComStreamShadow.Vtbl"
Browse,Field,"SharpDX.Win32.ComStreamBaseShadow.ComStreamBaseVtbl SharpDX.Win32.ComStreamBaseShadow.Vtbl"
Browse,Field,"System.UInt16 SharpDX.Win32.VariantElementType.value__"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Empty"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Null"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Short"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Int"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Float"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Double"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Currency"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Date"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.BinaryString"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Dispatch"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Error"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Bool"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Variant"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.ComUnknown"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Decimal"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Byte"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.UByte"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.UShort"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.UInt"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Long"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.ULong"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Int1"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.UInt1"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Void"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Result"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Pointer"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.SafeArray"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.ConstantArray"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.UserDefined"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.StringPointer"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.WStringPointer"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Recor"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.IntPointer"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.UIntPointer"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.FileTime"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Blob"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Stream"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Storage"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.StreamedObject"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.StoredObject"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.BlobObject"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.ClipData"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.Clsid"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.VersionedStream"
Browse,Field,"SharpDX.Win32.VariantElementType SharpDX.Win32.VariantElementType.BinaryStringBlob"
Browse,Field,"System.UInt16 SharpDX.Win32.VariantType.value__"
Browse,Field,"SharpDX.Win32.VariantType SharpDX.Win32.VariantType.Default"
Browse,Field,"SharpDX.Win32.VariantType SharpDX.Win32.VariantType.Vector"
Browse,Field,"SharpDX.Win32.VariantType SharpDX.Win32.VariantType.Array"
Browse,Field,"SharpDX.Win32.VariantType SharpDX.Win32.VariantType.ByRef"
Browse,Field,"SharpDX.Win32.VariantType SharpDX.Win32.VariantType.Reserved"
Browse,Field,"System.Int32 SharpDX.Win32.CommitFlags.value__"
Browse,Field,"SharpDX.Win32.CommitFlags SharpDX.Win32.CommitFlags.Default"
Browse,Field,"SharpDX.Win32.CommitFlags SharpDX.Win32.CommitFlags.Overwrite"
Browse,Field,"SharpDX.Win32.CommitFlags SharpDX.Win32.CommitFlags.OnlyCurrent"
Browse,Field,"SharpDX.Win32.CommitFlags SharpDX.Win32.CommitFlags.DangerouslyCommitMerelyToDiskCache"
Browse,Field,"SharpDX.Win32.CommitFlags SharpDX.Win32.CommitFlags.Consolidate"
Browse,Field,"System.Int32 SharpDX.Win32.ErrorCode.value__"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Success"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidFunction"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PathNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyOpenFiles"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AccessDenied"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidHandle"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ArenaTrashed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotEnoughMemory"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidBlock"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadEnvironment"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadFormat"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidAccess"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidData"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Outofmemory"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidDrive"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CurrentDirectory"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotSameDevice"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoMoreFiles"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WriteProtect"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadUnit"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotReady"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadCommand"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Crc"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadLength"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Seek"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotDosDisk"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SectorNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OutOfPaper"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WriteFault"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReadFault"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GenFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SharingViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LockViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WrongDisk"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SharingBufferExceeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HandleEof"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HandleDiskFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RemNotList"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DupName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadNetpath"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetworkBusy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DevNotExist"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TooManyCmds"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AdapHdwErr"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadNetResp"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnexpNetErr"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadRemAdap"
